lSLF07#2@95"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIRowAnimationStyleProxy.m321682158#321682158#0(0"0(0#0#87"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIRowAnimationStyleProxy.m4650079184#2038"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682138.178149
e321682138.245409
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m321682138#321682138#0(0"0(0#0#90"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m4650787776#2044"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollIndicatorStyleProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682167.655384
e321682167.723524
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollView.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m321682167#321682167#0(0"0(0#0#75"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m4668528128#2014"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollView.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollView.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollViewProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682167.584783
e321682167.655110
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollViewProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m321682167#321682167#0(0"0(0#0#80"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m4650636144#2024"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollViewProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableView.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682167.514451
e321682167.584502
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableView.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m321682167#321682167#0(0"0(0#0#79"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m4655996512#2022"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableView.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableView.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableViewProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682167.445876
e321682167.514160
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableViewProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m321682167#321682167#0(0"0(0#0#84"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m4651260352#2032"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUIScrollableViewProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBar.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.199791
e321682158.276819
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBar.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBar.m321682158#321682158#0(0"0(0#0#74"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBar.m4656308208#2012"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBar.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBar.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.153563
e321682158.235674
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBarProxy.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBarProxy.m321682158#321682158#0(0"0(0#0#79"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBarProxy.m4642902096#2022"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISearchBarProxy.o0#

CCompileC build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISlider.o /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s321682158.081028
e321682158.153289
r1
xCompileC
xbuild/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISlider.o
x/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISlider.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISlider.m321682158#321682158#0(0"0(0#0#71"/Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISlider.m4650166064#2006"    cd /Users/Richard/Hongry/titanium/Hongry/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-generated-files.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-own-target-headers.hmap -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-all-target-headers.hmap -iquote /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Hongry-project-headers.hmap -F/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources/armv6 -I/Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/DerivedSources -DTI_POST_1_2 -include /var/folders/vG/vGmFkPH2EH8R9FgCovGSZ++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Hongry_Prefix-gjqbnatpkoxzypdjmfdnwybhbrwz/Hongry_Prefix.pch -c /Users/Richard/Hongry/titanium/Hongry/build/iphone/Classes/TiUISlider.m -o /Users/Richard/Hongry/titanium/Hongry/build/iphone/build/Hongry.build/Release-iphoneos/Hongry.build/Objects-normal/armv6/TiUISlider.o0#
